codigo_departamento,departamento,anio,pib_total_miles_millones_cop,pib_variacion_pct_anual_vs_anio_previo,total_admitidos,total_matriculados,ratio_matriculados_sobre_admitidos,var_pct_matriculados_vs_anio_previo,ipc_nacional_total_var_mensual_media,ipc_nacional_total_var_mensual_mediana,ipc_nacional_total_var_mensual_std,ipc_nacional_educacion_var_mensual_media,ipc_nacional_educacion_var_mensual_mediana,ipc_nacional_educacion_var_mensual_std,ipc_nacional_alimentos_var_mensual_media,ipc_nacional_alimentos_var_mensual_mediana,ipc_nacional_alimentos_var_mensual_std,ipc_nacional_transporte_var_mensual_media,ipc_nacional_transporte_var_mensual_mediana,ipc_nacional_transporte_var_mensual_std,ipc_capital_total_var_mensual_media,ipc_capital_educacion_var_mensual_media,geih_td_nacional_media_anual,geih_to_nacional_media_anual,geih_tgp_nacional_media_anual,proxy_pib_miles_mm_cop_por_matriculado,spadies_td_anual_universitario,spadies_td_anual_tyt,spadies_td_anual_tecnico_profesional,spadies_td_anual_tecnologico,outcome_tasa_desercion_snies,outcome_merge_pendiente
5,Antioquia,2023,231121.93524912276,9.147821323402932,108287.0,496052.0,4.58090075447653,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7658333333333335,0.9983333333333334,10.165585191866677,57.6205466251543,64.13746922177585,0.46592279690258837,0.07930607862480175,0.13500128303823453,0.11260467166152491,0.13795306691449813,0.07930607862480175,0
8,Atlántico,2023,70861.50241137248,10.881975541851148,53250.0,231610.0,4.349483568075117,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.8258333333333333,1.0533333333333335,10.165585191866677,57.6205466251543,64.13746922177585,0.30595182596335424,0.07033940547398948,0.1193381706244503,0.12288340590227383,0.11174438687392055,0.07033940547398948,0
11,Bogotá D.C.,2023,395437.7893465079,9.18964838761663,786433.0,2525576.0,3.21143187022925,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7541666666666668,0.9008333333333334,10.165585191866677,57.6205466251543,64.13746922177585,0.1565733081667342,0.09493278724213579,0.19466004006612003,0.235045742434905,0.1546308607799115,0.09493278724213579,0
13,Bolívar,2023,56924.47009964763,10.875341774405403,30703.0,131582.0,4.285639839755073,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7908333333333332,0.7708333333333335,10.165585191866677,57.6205466251543,64.13746922177585,0.43261593606760523,0.07148750303324436,0.09804067645086792,0.11038738429893727,0.09461260232248239,0.07148750303324436,0
15,Boyacá,2023,42277.21720754343,7.236742697402093,14991.0,88812.0,5.924354612767661,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6583333333333334,1.3475000000000001,10.165585191866677,57.6205466251543,64.13746922177585,0.4760304599327054,0.05480148554248828,0.1439824143616047,0.15800488315312172,0.1284722222222222,0.05480148554248828,0
17,Caldas,2023,26212.674535076098,9.79932272513991,12388.0,68517.0,5.53091701646755,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7008333333333333,0.9333333333333335,10.165585191866677,57.6205466251543,64.13746922177585,0.3825718366985726,0.05209554513481829,0.10183938986092418,0.09280835676978706,0.11325545962417471,0.05209554513481829,0
18,Caquetá,2023,6250.433809661449,11.899218050869822,2754.0,16283.0,5.912490922294844,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6766666666666666,1.0250000000000001,10.165585191866677,57.6205466251543,64.13746922177585,0.38386254435063866,0.07233886494911525,0.16435643564356436,0.5,0.16032064128256512,0.07233886494911525,0
19,Cauca,2023,28537.042539022546,9.018873048089997,9091.0,63898.0,7.028709712902871,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.6466666666666666,0.9258333333333333,10.165585191866677,57.6205466251543,64.13746922177585,0.4466030633043686,0.07145602459803985,0.10742326909350464,0.5,0.1062992125984252,0.07145602459803985,0
20,Cesar,2023,34820.880659655246,-11.01852427164112,4409.0,33659.0,7.634157405307326,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.8508333333333332,0.9525,10.165585191866677,57.6205466251543,64.13746922177585,1.0345191675229581,0.08892590052578296,0.2115677321156773,0.34285714285714286,0.20418006430868169,0.08892590052578296,0
23,Córdoba,2023,28303.31904478858,9.872463359985474,8395.0,57277.0,6.822751637879691,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.835,1.1033333333333333,10.165585191866677,57.6205466251543,64.13746922177585,0.4941480706878604,0.052452485683459206,0.109353507565337,0.12637362637362637,0.09228650137741047,0.052452485683459206,0
25,Cundinamarca,2023,99944.84284715296,9.18109900501313,14579.0,62465.0,4.284587420262021,,0.7425,0.52,0.5055712340781194,0.9308333333333333,0.065,2.436112619927432,0.4116666666666666,0.21000000000000002,0.9865535356927565,1.2066666666666668,1.0750000000000002,1.01850454841965,0.7541666666666668,0.9008333333333334,10.165585191866677,57.6205466251543,64.13746922177585,1.6000134931105894,0.06983029819664141,0.054302567661346286,0.03266157053509382,0.0615028901734104,0.06983029819664141,0
